Image File,Y Channel Value
BookOfMaking.00016.01,227.47859573364258
BookOfMaking.00019.01,194.61616134643555
BookOfMaking.00053.01,188.86362075805664
BookOfMaking.00054.01,179.86231994628906
BookOfMaking.00055.01,130.07743453979492
BookOfMaking.00085.01,70.92376327514648
BookOfMaking.00120.02,127.2342300415039
BookOfMaking.00123.02,154.3140983581543
BookOfMaking.00150.01,174.7144546508789
BookOfMaking.00159.01,28.85663604736328
BuildYourOwnFirstPersonShooterInUnity.00013.01,229.95918655395508
BuildYourOwnFirstPersonShooterInUnity.00018.01,189.41393661499023
BuildYourOwnFirstPersonShooterInUnity.00019.01,220.7919921875
BuildYourOwnFirstPersonShooterInUnity.00034.02,233.34551620483398
BuildYourOwnFirstPersonShooterInUnity.00050.01,190.25975799560547
BuildYourOwnFirstPersonShooterInUnity.00100.02,145.23231887817383
BuildYourOwnFirstPersonShooterInUnity.00114.01,133.15404510498047
BuildYourOwnFirstPersonShooterInUnity.00115.01,80.95459747314453
BuildYourOwnFirstPersonShooterInUnity.00139.02,82.5293197631836
CreateGraphicalUserInterfacesWithPython.00045.01,222.6608123779297
CreateGraphicalUserInterfacesWithPython.00071.02,237.06158828735352
CreateGraphicalUserInterfacesWithPython.00072.01,217.52105331420898
CreateGraphicalUserInterfacesWithPython.00117.01,239.03305435180664
CreateGraphicalUserInterfacesWithPython.00121.02,233.6748924255371
CreateGraphicalUserInterfacesWithPython.00143.02,218.4136619567871
CreateGraphicalUserInterfacesWithPython.00152.01,211.36606216430664
EssentialsAIYProjectsVoice.00005.02,123.2074089050293
EssentialsAIYProjectsVoice.00015.01,83.84879684448242
EssentialsAIYProjectsVoice.00028.02,48.08662414550781
EssentialsAIYProjectsVoice.00058.02,165.6819305419922
GetStartedArduino.00006.02,26.41704559326172
GetStartedArduino.00011.01,47.69086837768555
GetStartedArduino.00015.01,75.12268829345703
GetStartedArduino.00048.02,223.63626098632812
GetStartedArduino.00049.02,140.31092071533203
GetStartedArduino.00074.01,216.82647705078125
GetStartedArduino.00083.02,111.05976867675781
GetStartedArduino.00108.02,233.98761749267578
GetStartedArduino.00113.01,180.97502899169922
GetStartedArduino.00114.02,177.7715606689453
GetStartedMicroPython.00106.02,198.07122421264648
GetStartedMicroPython.00137.01,235.29494857788086
HackSpace36.00015.02,38.61481857299805
HackSpace36.00023.02,147.75038528442383
HackSpace36.00052.01,108.2691879272461
HackSpace36.00056.02,203.54537200927734
HackSpace36.00115.01,6.999614715576172
HackSpace37.00005.01,121.81977462768555
HackSpace37.00029.02,57.18345260620117
HackSpace37.00070.02,88.94285202026367
HackSpace37.00072.02,177.06128692626953
HackSpace37.00099.02,61.75192642211914
HackSpace37.00102.02,25.664287567138672
HackSpace38.00063.02,159.70648574829102
HackSpace38.00069.01,73.07301712036133
HackSpace38.00084.01,122.09706497192383
HackSpace38.00105.02,133.66500091552734
HackSpace40.00013.02,40.05888366699219
HackSpace40.00056.02,56.47368621826172
HackSpace40.00081.01,100.12237548828125
HackSpace40.00097.01,109.33229064941406
HackSpace41.00013.02,135.39774322509766
HackSpace41.00034.01,110.31486129760742
HackSpace41.00060.01,153.12028884887695
HackSpace41.00070.01,172.51526641845703
HackSpace41.00087.01,230.3235626220703
HackSpace41.00087.02,225.76613235473633
HackSpace41.00113.02,175.7107696533203
HackSpace42.00023.02,156.9026107788086
HackSpace42.00025.01,156.62425994873047
HackSpace42.00042.01,62.51170349121094
HackSpace42.00100.01,135.82192611694336
HackSpace43.00028.02,81.1431655883789
HackSpace43.00057.01,149.95773696899414
HackSpace44.00024.02,138.083251953125
HackSpace44.00101.01,222.1015625
HackSpace44.00110.01,222.0029296875
HackSpace45.00006.02,53.578304290771484
HackSpace45.00007.01,46.03901290893555
HackSpace45.00009.02,112.65666961669922
HackSpace45.00026.02,201.66036224365234
HackSpace45.00044.02,93.6959228515625
HackSpace45.00047.01,83.90896606445312
HackSpace45.00051.02,158.31671524047852
HackSpace45.00056.02,18.64907455444336
HackSpace45.00062.01,138.98052597045898
HackSpace46.00029.01,193.16460418701172
HackSpace46.00034.01,143.9354705810547
HackSpace46.00080.01,129.12406158447266
HackSpace46.00092.01,164.73545455932617
HackSpace46.00106.01,196.3949737548828
HackSpace47.00004.01,226.28013229370117
HackSpace47.00044.01,184.16822052001953
HackSpace47.00044.02,185.34740829467773
HackSpace47.00056.01,67.89359283447266
HackSpace47.00071.02,112.93288040161133
HackSpace47.00101.01,106.83094024658203
HackSpace47.00104.01,143.60504531860352
HackSpace50.00062.01,44.397823333740234
HackSpace50.00090.01,175.44839477539062
HackSpace51.00023.01,147.2905502319336
HackSpace51.00033.02,62.63191223144531
HackSpace51.00066.02,183.46499252319336
HackSpace51.00071.01,108.6611213684082
HackSpace51.00071.02,222.89235305786133
HackSpace51.00109.02,179.48989486694336
MagPi047.00027.01,72.65557479858398
MagPi047.00028.01,26.645832061767578
MagPi047.00031.02,134.93834686279297
MagPi047.00044.01,215.71954345703125
MagPi047.00054.01,169.72066116333008
MagPi047.00076.01,92.14644622802734
MagPi047.00096.01,205.33514785766602
MagPi048.00004.02,124.89122772216797
MagPi048.00037.01,107.40386581420898
MagPi048.00047.02,229.8561668395996
MagPi048.00048.02,94.85166931152344
MagPi048.00084.02,170.34375
MagPi048.00090.02,137.0625343322754
MagPi049.00006.01,216.79713821411133
MagPi049.00018.01,150.64837265014648
MagPi049.00033.01,92.81405258178711
MagPi049.00036.02,80.60473251342773
MagPi049.00045.01,221.39038848876953
MagPi049.00058.01,160.52449798583984
MagPi049.00071.02,53.18458557128906
MagPi049.00091.01,100.40279006958008
